Date,GOOGL,IBM,AMZN,FB,AAPL
2018-03-27,1006.94,151.91,1497.05,152.19,168.34
2018-03-26,1054.09,153.37,1555.86,160.06,172.77
2018-03-23,1026.55,148.89,1495.56,159.39,164.94
2018-03-22,1053.15,152.09,1544.1,164.89,168.845
2018-03-21,1094.0,156.69,1581.86,169.39,171.27
2018-03-20,1095.8,156.2,1586.51,168.15,175.24
2018-03-19,1100.07,157.35,1544.93,172.56,175.3
2018-03-16,1134.42,160.26,1571.68,185.09,178.02
2018-03-15,1150.61,159.61,1582.32,183.86,178.65
2018-03-14,1148.89,158.12,1591.0,184.19,178.44
2018-03-13,1139.91,159.32,1588.18,181.88,179.97
2018-03-12,1165.93,160.26,1598.39,184.76,181.72
2018-03-09,1160.84,159.31,1578.89,185.23,179.98
2018-03-08,1129.38,156.21,1551.86,182.34,176.94
2018-03-07,1115.04,158.32,1545.0,183.71,175.03
2018-03-06,1100.9,155.72,1537.64,179.78,176.67
2018-03-05,1094.76,156.95,1523.61,180.4,176.82
2018-03-02,1084.14,154.49,1500.25,176.62,176.21
2018-03-01,1071.41,153.81,1493.45,175.94,175.0
2018-02-28,1103.92,155.83,1512.45,178.32,178.12
2018-02-27,1117.51,156.55,1511.98,181.46,178.39
2018-02-26,1143.7,158.58,1521.95,184.93,178.97
2018-02-23,1128.09,155.52,1500.0,183.29,175.555
2018-02-22,1109.9,153.18,1484.76,178.99,172.6
2018-02-21,1113.75,153.96,1482.92,177.91,171.07
2018-02-20,1103.59,155.16,1468.35,176.01,171.85
2018-02-16,1095.5,156.18,1448.69,177.36,172.43
2018-02-15,1091.36,156.01,1461.76,179.96,172.99
2018-02-14,1072.7,154.76,1451.05,179.52,167.37
2018-02-13,1054.14,150.75,1414.51,173.15,164.34
2018-02-12,1054.56,151.4,1386.23,176.41,162.71
2018-02-09,1043.43,149.51,1338.99,175.98,155.97
2018-02-08,1005.6,147.59,1350.47,171.5499,155.32
2018-02-07,1055.41,153.85,1416.78,180.18,159.54
2018-02-06,1084.43,155.34,1442.84,185.31,163.03
2018-02-05,1068.76,152.53,1396.62,182.65,157.49
2018-02-02,1119.2,159.03,1431.0,190.28,160.37
2018-02-01,1181.59,162.4,1390.0,193.09,167.78
2018-01-31,1182.22,163.7,1451.65,186.89,167.43
2018-01-30,1177.37,163.62,1437.82,187.12,166.97
2018-01-29,1186.48,166.8,1417.68,185.98,167.96
2018-01-26,1187.56,167.34,1402.05,190.0,171.51
2018-01-25,1182.14,165.47,1377.95,187.48,171.11
2018-01-24,1171.29,165.37,1357.51,186.55,174.22
2018-01-23,1176.17,166.25,1362.54,189.35,177.04
2018-01-22,1164.16,162.6,1327.31,185.37,177.0
2018-01-19,1143.5,162.37,1294.58,181.29,178.46
2018-01-18,1135.97,169.12,1293.32,179.8,179.26
2018-01-17,1139.1,168.65,1295.0,177.6,179.1
2018-01-16,1130.7,163.85,1304.86,178.39,176.19
2018-01-12,1130.65,163.14,1305.2,179.37,177.09
2018-01-11,1111.88,164.2,1276.68,187.77,175.28
2018-01-10,1110.14,164.18,1254.33,187.84,174.29
2018-01-09,1112.79,163.83,1252.7,187.87,174.33
2018-01-08,1114.21,163.47,1246.87,188.28,174.35
2018-01-05,1110.29,162.49,1229.14,186.85,175.0
2018-01-04,1095.76,161.7,1209.59,184.33,173.03
2018-01-03,1091.52,158.49,1204.2,184.67,172.23
2018-01-02,1073.21,154.25,1189.01,181.42,172.26
2017-12-29,1053.4,153.42,1169.47,176.46,169.23
2017-12-28,1055.95,154.04,1186.1,177.92,171.08
2017-12-27,1060.2,153.13,1182.26,177.62,170.6
2017-12-26,1065.85,152.83,1176.76,175.99,170.57
2017-12-22,1068.86,152.5,1168.36,177.2,175.01
2017-12-21,1070.85,151.5,1174.76,177.45,175.01
2017-12-20,1073.56,152.95,1177.62,177.89,174.35
2017-12-19,1079.78,153.23,1187.38,179.51,174.54
2017-12-18,1085.09,153.33,1190.58,180.82,176.42
2017-12-15,1072.0,152.5,1179.14,180.18,173.87
2017-12-14,1057.47,154.0,1174.26,178.39,172.22
2017-12-13,1051.39,153.91,1164.13,178.3,172.27
2017-12-12,1048.77,156.74,1165.08,176.96,171.7
2017-12-11,1051.97,155.41,1168.92,179.04,172.67
2017-12-08,1049.38,154.81,1162.0,179.0,169.37
2017-12-07,1044.57,153.57,1159.79,180.14,169.452
2017-12-06,1032.72,154.1,1152.35,176.06,169.01
2017-12-05,1019.6,155.35,1141.57,172.83,169.64
2017-12-04,1011.87,156.46,1133.95,171.47,169.8
2017-12-01,1025.07,154.76,1162.35,175.1,171.05
2017-11-30,1036.17,153.97,1176.75,177.18,171.85
2017-11-29,1037.38,153.55,1161.27,175.13,169.48
2017-11-28,1063.29,152.47,1193.6,182.42,173.07
2017-11-27,1072.01,151.98,1195.83,183.03,174.09
2017-11-24,1056.52,151.84,1186.0,182.78,174.97
2017-11-22,1051.92,151.77,1156.16,180.87,174.96
2017-11-21,1050.3,151.95,1139.49,181.86,173.14
2017-11-20,1034.66,150.51,1126.31,178.74,169.98
2017-11-17,1035.89,148.97,1129.88,179.0,170.15
2017-11-16,1048.47,149.12,1137.29,179.59,171.1
2017-11-15,1036.41,147.1,1126.69,177.95,169.08
2017-11-14,1041.64,148.89,1136.84,178.07,171.34
2017-11-13,1041.2,148.4,1129.17,178.77,173.97
2017-11-10,1044.15,149.16,1125.35,178.46,174.67
2017-11-09,1047.72,150.3,1129.13,179.3,175.88
2017-11-07,1052.39,149.85444664032,1123.17,180.25,174.81
2017-11-06,1042.68,149.34948616601,1120.66,180.17,174.25
2017-11-03,1049.99,150.08217391304,1111.6,178.92,172.5
2017-11-02,1042.97,151.83468379447,1094.22,178.92,168.11
2017-11-01,1042.6,152.50796442688,1103.68,182.66,166.89
2017-10-31,1033.04,152.53766798419,1105.28,180.06,169.04
2017-10-30,1033.13,152.83470355731,1110.85,179.87,166.72
2017-10-27,1033.67,152.1614229249,1100.95,177.88,163.05
2017-10-26,991.42,152.08221343874,972.43,170.63,157.41
2017-10-25,991.46,151.98320158103,972.91,170.6,156.405
2017-10-24,988.49,154.33968379447,975.9,171.8,157.1
2017-10-23,985.54,157.97341897233,966.3,171.27,156.17
2017-10-20,1005.07,160.46851778656,982.91,174.98,156.16
2017-10-19,1001.84,159.31007905138,986.61,174.56,155.98
2017-10-18,1012.74,157.95361660079,997.0,176.03,159.76
2017-10-17,1011.0,145.09197628458,1009.13,176.11,160.47
2017-10-16,1009.35,145.37911067194,1006.34,174.52,159.88
2017-10-13,1007.87,145.64644268775,1002.94,173.74,156.99
2017-10-12,1005.65,145.57713438735,1000.93,172.55,156.0
2017-10-11,1005.65,146.16130434783,995.0,172.74,156.55
2017-10-10,987.8,147.03260869565,987.2,171.59,155.9
2017-10-09,992.31,145.9335770751,990.99,172.5,155.84
2017-10-06,993.64,145.03256916996,989.58,172.23,155.3
2017-10-05,985.19,145.27019762846,980.85,171.24,155.39
2017-10-04,966.78,145.03256916996,965.45,168.42,153.4508
2017-10-03,972.08,145.32960474308,957.1,169.96,154.48
2017-10-02,967.47,145.21079051383,959.19,169.47,153.81
2017-09-29,973.72,143.64640316206,961.35,170.81,154.12
2017-09-28,964.81,144.22067193676,956.4,168.73,153.28
2017-09-27,959.9,144.22067193676,950.87,167.68,154.23
2017-09-26,937.43,145.11177865613,938.6,164.21,153.14
2017-09-25,934.28,144.42859683794,939.79,162.87,150.55
2017-09-22,943.26,143.69590909091,955.1,170.54,151.89
2017-09-21,947.55,143.82462450593,964.65,171.11,153.39
2017-09-20,947.54,144.43849802372,973.21,172.17,156.07
2017-09-19,936.86,142.96322134387,969.86,172.52,158.73
2017-09-18,929.75,143.12164031621,974.19,170.01,158.67
2017-09-15,935.29,143.38897233202,986.79,171.58,159.88
2017-09-14,940.13,144.10185770751,992.21,170.96,158.28
2017-09-13,950.44,144.54741106719,999.6,173.05,159.65
2017-09-12,946.65,144.31968379447,982.58,172.96,160.82
2017-09-11,943.29,143.4285770751,977.96,173.51,161.5
2017-09-08,941.41,141.04239130435,965.9,170.95,158.63
2017-09-07,949.89,141.48794466403,979.47,173.21,161.26
2017-09-06,942.02,142.39885375494,967.8,172.09,161.91
2017-09-05,941.48,141.62656126482,965.27,170.72,162.08
2017-09-01,951.99,142.65628458498,978.25,172.02,164.05
2017-08-31,955.24,141.61666007905,980.6,172.0,164.0
2017-08-30,943.63,141.15130434783,967.59,169.92,163.35
2017-08-29,935.75,141.72557312253,954.06,168.05,162.91
2017-08-28,928.13,141.10179841897,946.02,167.24,161.47
2017-08-25,930.5,142.31964426877,945.26,166.32,159.86
2017-08-24,936.89,141.52754940711,952.45,167.74,159.27
2017-08-23,942.58,140.73545454545,958.0,168.71,159.98
2017-08-22,940.4,139.61662055336,966.9,169.64,159.78
2017-08-21,920.87,138.94333992095,953.29,167.78,157.21
2017-08-18,926.18,138.31956521739,958.47,167.41,157.5
2017-08-17,927.66,139.30968379447,960.57,166.91,157.87
2017-08-16,944.27,141.0918972332,978.18,170.0,160.95
2017-08-15,938.08,140.66614624506,982.74,171.0,161.6
2017-08-14,938.93,140.91367588933,983.3,170.75,159.85
2017-08-11,930.09,140.43841897233,967.99,168.08,157.48
2017-08-10,923.59,140.43841897233,956.92,167.4,155.27
2017-08-09,940.08,140.36911067194,982.01,171.18,160.40914817191
2017-08-08,944.19,140.70575098814,989.84,171.23,159.43310840282
2017-08-04,945.79,142.2244050793,987.58,169.62,155.75801988454
2017-08-03,940.3,142.00885417604,986.92,168.59,154.94133354715
2017-08-02,947.64,141.52876352787,995.89,169.25,156.50498909557
2017-08-01,946.56,142.36157383592,996.19,169.86,149.44364015394
2017-07-31,945.5,141.74431443113,987.78,169.25,148.24848941629
2017-07-28,958.33,141.37199923459,1020.04,172.45,148.89586273252
2017-07-27,952.51,142.13622516433,1046.0,170.44,149.95157921745
2017-07-26,965.31,142.4203604459,1052.8,165.61,152.83986016677
2017-07-25,969.03,143.2335752173,1039.87,165.28,152.12276972418
2017-07-24,998.31,143.0376198507,1038.95,166.0,151.47539640795
2017-07-21,993.84,144.10557659868,1025.67,164.43,149.66275112251
2017-07-20,992.19,144.67384716182,1028.7,164.53,149.73246824888
2017-07-19,992.77,144.54647617353,1026.87,164.14,150.40972033355
2017-07-18,986.95,150.88563228309,1024.38,162.86,149.47351892239
2017-07-17,975.96,149.91565321841,1010.04,159.73,148.9556202694
2017-07-14,976.91,151.12077872301,1001.81,159.97,148.43772161642
2017-07-13,968.7175,150.52311485487,999.855,159.26,147.17285375241
2017-07-12,967.66,150.59169923318,1006.51,158.9,145.15105708788
2017-07-11,953.53,150.09201304835,994.13,155.27,144.94190570879
2017-07-10,951.0,150.31736171994,996.47,153.5,144.47380500321
2017-07-07,940.81,149.8470688401,978.76,151.44,143.59736112893
2017-07-06,927.69,149.27879827695,965.14,148.82,142.15322065427
2017-07-05,932.26,150.56230592819,971.4,150.34,143.5077248236
2017-07-03,919.46,152.43367967924,953.66,148.43,142.92010904426
2017-06-30,929.68,150.71907022147,968.0,150.98,143.43800769724
2017-06-29,937.82,151.01300327138,975.93,151.04,143.09938165491
2017-06-28,961.01,152.17893770265,990.33,153.24,145.2406933932
2017-06-27,948.09,151.62046490784,976.78,150.58,143.15913919179
2017-06-26,972.09,152.09075778768,993.98,153.59,145.23073380372
2017-06-23,986.09,150.99340773472,1003.74,155.07,145.75859204618
2017-06-22,976.62,151.27754301629,1001.3,153.4,145.04150160359
2017-06-21,978.59,150.67987914815,1002.23,153.91,145.28053175112
2017-06-20,968.99,151.81642027444,992.59,152.25,144.4240070558
2017-06-19,975.22,151.70864482281,995.17,152.87,145.7486324567
2017-06-16,958.62,152.23772431264,987.71,150.64,141.69507953817
2017-06-15,960.18,151.10118318635,964.17,149.8,143.70691661321
2017-06-14,967.93,150.69947468481,976.47,150.25,144.57340089801
2017-06-13,970.5,151.13057649134,980.79,150.68,145.99762219371
2017-06-12,961.81,152.04176894603,964.83,148.44,144.7327543297
2017-06-09,970.12,150.98360996639,978.31,149.63,148.37796407954
2017-06-08,1004.28,149.02405630037,1009.94,154.71,154.36367735728
2017-06-07,1001.59,147.9267062474,1010.07,153.12,154.74214175754
2017-06-06,996.68,149.28859604528,1002.97,152.81,153.82585952534
2017-06-05,1003.88,149.3277871186,1011.34,153.63,153.30796087235
2017-06-02,996.12,148.97506745872,1006.73,153.61,154.82181847338
2017-06-01,988.29,149.58252909519,995.95,151.53,152.56099166132
2017-05-31,987.09,149.54333802187,994.62,151.46,152.14268890314
2017-05-30,996.17,148.66153887216,996.7,152.38,153.04901154586
2017-05-26,993.27,149.40616926524,995.78,152.13,152.98925400898
2017-05-25,991.86,150.10181081668,993.38,151.96,153.24820333547
2017-05-24,977.61,149.42576480191,980.35,150.04,152.72034509301
2017-05-23,970.55,148.95547192206,971.54,148.07,153.17848620911
2017-05-22,964.07,149.5531357902,970.7,148.24,153.36771840924
2017-05-19,954.65,148.90648308041,959.84,148.06,152.34188069275
2017-05-18,950.5,147.7307508808,958.49,147.66,151.92357793457
2017-05-17,942.17,147.87771740575,944.52,144.85,149.64283194355
2017-05-16,964.61,150.57210369652,966.07,149.78,154.84173765234
2017-05-15,959.22,148.4459879689,957.97,150.19,155.07080821039
2017-05-12,955.14,147.32904237927,961.35,150.33,155.46919178961
2017-05-11,955.89,147.60337989251,947.62,150.04,153.32788005131
2017-05-10,954.84,148.19124599232,948.95,150.29,152.01857223874
2017-05-09,956.71,149.0338540687,952.82,150.48,152.71290213935
2017-05-08,958.69,149.93524875507,949.04,151.06,151.76067827566
2017-05-05,950.28,150.43978722237,934.15,150.24,147.75340284929
2017-05-04,954.72,154.32085235549,937.53,150.85,145.34308619433
2017-05-03,948.45,153.91334051651,941.03,151.8,145.86879311907
2017-05-02,937.09,154.36936566965,946.68,152.78,146.31514805518
2017-05-01,932.82,154.117096436,948.43,152.46,145.41251918439
2017-04-28,924.52,155.52398254675,924.99,150.25,142.48641460326
2017-04-27,891.44,155.55309053525,918.76,147.7,142.62528058338
2017-04-26,889.14,155.3008213016,909.29,146.56,142.48720812314
2017-04-25,888.84,155.62100917508,907.62,146.49,143.36920547689
2017-04-24,878.93,155.97030503706,907.41,145.47,142.47649560468
2017-04-21,858.95,155.61130651225,898.53,143.68,141.1175927992
2017-04-20,860.08,157.47421777614,902.06,143.8,141.28621577506
2017-04-19,856.51,156.88235534334,899.2,142.27,139.54047202496
2017-04-18,853.99,164.99378147156,903.78,140.96,140.05625995113
2017-04-17,855.13,166.012561069,901.99,141.42,140.68115686168
2017-04-13,840.18,164.48924300425,884.67,139.39,139.90747497243
2017-04-12,841.46,165.58564390436,896.23,139.58,140.65139986594
2017-04-11,839.88,165.50802260169,902.36,139.92,140.48277689007
2017-04-10,841.7,166.10958769733,907.04,141.04,142.01030267141
2017-04-07,842.1,167.02163800361,894.88,140.78,142.17892564727
2017-04-06,845.095,167.32242055142,898.28,141.17,142.49633360184
2017-04-05,848.91,167.73963505323,909.28,141.85,142.85341755072
2017-04-04,852.57,169.33087175781,906.83,141.73,143.59734244423
2017-04-03,856.75,169.31146643215,891.51,142.28,142.53600959616
2017-03-31,847.8,168.96217057017,886.54,142.05,142.49633360184
2017-03-30,849.48,168.69049601085,876.34,142.41,142.7641465635
2017-03-29,849.87,168.76811731351,874.32,142.65,142.95260753652
2017-03-28,840.63,169.32116909498,856.0,141.76,142.63519958196
2017-03-27,838.51,168.60317204535,846.82,140.32,139.73885199657
2017-03-24,835.14,168.66138802235,845.61,140.34,139.50079603064
2017-03-23,839.65,169.62195164279,847.38,139.53,139.77852799089
2017-03-22,849.8,169.58314099146,848.06,139.59,140.27447791989
2017-03-21,850.14,168.70990133651,843.2,138.51,138.70727614424
2017-03-20,867.91,170.47578597208,856.97,139.94,140.31415391421
2017-03-17,872.37,170.42727265792,852.31,139.84,138.85606112294
2017-03-16,870.0,171.96999604833,853.42,139.99,139.55039102354
2017-03-15,868.39,170.58251526324,852.97,139.72,139.3222540562
2017-03-14,865.91,170.49519129775,852.53,139.32,137.86416126493
2017-03-13,864.58,171.21318834737,854.59,139.6,138.07246023511
2017-03-10,861.405,172.54245315546,852.46,138.79,138.01294624363
2017-03-09,857.84,171.91178007133,853.0,138.24,137.55667230894
2017-03-08,853.64,174.11428453438,850.5,137.72,137.87408026351
2017-03-07,851.15,175.01663217782,846.02,137.3,138.38986818967
2017-03-06,847.27,175.10395614332,846.61,137.42,138.21132621523
2017-03-03,849.08,174.69644430434,849.88,137.17,138.64776215275
2017-03-02,849.85,175.16217212032,848.91,136.76,137.83440426919
2017-03-01,856.75,176.53995024257,853.08,137.42,138.65768115133
2017-02-28,844.93,174.47328305919,845.04,135.54,135.8803615489
2017-02-27,849.67,174.06577122021,848.64,136.41,135.82084755742
2017-02-24,847.81,175.95779047261,845.24,135.44,135.55303459576
2017-02-23,851.0,176.24887035759,852.19,135.36,135.42408761422
2017-02-22,851.36,175.76373721595,855.61,136.12,135.99938953187
2017-02-21,849.27,174.90020022383,856.44,133.72,135.59271059008
2017-02-17,846.55,175.29800939998,845.07,133.53,134.62064872923
2017-02-16,842.17,176.03541177527,844.14,133.84,134.24868628248
2017-02-15,837.32,176.27797834609,842.7,133.44,134.41234975905
2017-02-14,840.03,174.77406560701,836.39,133.85,133.92631882862
2017-02-13,838.96,174.02696056888,836.53,134.05,132.21033207426
2017-02-10,834.85,173.36717949625,827.46,134.19,131.04980924039
2017-02-09,830.06,171.94088805983,821.36,134.14,131.34737919779
2017-02-08,829.88,170.93181112522,819.71,134.2,130.40911308577
2017-02-07,829.23,171.78853980631,812.5,131.84,129.9054123309
2017-02-06,821.62,169.28573691773,807.64,132.06,128.68072814257
2017-02-03,820.13,169.24723225791,810.2,130.98,127.48567341042
2017-02-02,818.26,168.05358780335,839.95,130.84,126.94246671398
2017-02-01,815.24,167.77442901963,832.35,133.23,127.15974939256
2017-01-31,820.19,167.99583081362,823.48,130.32,119.85115020417
2017-01-30,823.83,169.22797992799,830.38,130.98,120.12769179508
2017-01-27,845.03,170.67190467141,835.77,132.18,120.44373932755
2017-01-26,856.98,171.98106310543,839.15,132.78,120.43386284216
2017-01-25,858.45,171.62489500206,836.52,131.48,120.37460392982
2017-01-24,849.53,169.32424157755,822.44,129.37,118.48819522039
2017-01-23,844.43,164.63629924394,817.88,128.93,118.59683655968
2017-01-20,828.17,164.17424332605,808.33,127.04,118.51782467656
2017-01-19,824.37,160.57405763247,809.04,127.55,118.30054199798
2017-01-18,829.02,160.56443146752,807.48,127.92,118.50794819117
2017-01-17,827.46,161.61368344773,809.72,127.87,118.51782467656
2017-01-13,830.94,161.08424437515,817.14,128.34,117.56968207915
2017-01-12,829.53,161.67144043747,813.64,126.62,117.77708827233
2017-01-11,829.86,161.47891713834,799.02,126.09,118.27091254181
2017-01-10,826.01,159.33228235314,795.9,124.35,117.63881747687
2017-01-09,827.18,161.38265548878,796.92,124.9,117.5202996522
2017-01-06,825.21,163.19237450053,795.99,123.41,116.45363923011
2017-01-05,813.02,162.39340280917,780.45,120.67,115.16969612944
2017-01-04,807.77,162.93246804671,757.18,118.69,114.58698349145
2017-01-03,808.01,160.9398519008,753.67,116.86,114.71537780152
2016-12-30,792.45,159.78471210607,749.87,115.05,114.38945378366
2016-12-29,802.88,160.37190816839,765.15,116.35,115.28821395412
2016-12-28,804.57,159.9772354052,772.13,116.92,115.31784341029
2016-12-27,809.93,160.89172107602,771.4,118.01,115.81166767978
2016-12-23,807.8,160.47779598291,760.59,117.27,115.08080776094
2016-12-22,809.68,160.81471175637,766.34,117.4,114.85364859697
2016-12-21,812.2,161.07461821019,770.6,119.04,115.61413797198
2016-12-20,815.2,161.334524664,771.22,119.09,115.50549663269
2016-12-19,812.5,160.44891748804,766.0,119.24,115.19932558561
2016-12-16,809.84,160.49704831282,757.77,119.87,114.5376010645
2016-12-15,815.65,161.73882359216,761.0,120.57,114.38945378366
2016-12-14,817.89,162.21050567501,768.82,120.21,113.76723520411
2016-12-13,815.34,161.99873004597,774.34,120.31,113.76723520411
2016-12-12,807.9,159.31303002323,760.12,117.77,111.90057946545
2016-12-09,809.45,160.29489884875,768.66,119.68,112.54255101578
2016-12-08,795.17,159.17826371384,767.33,118.91,110.73515418946
2016-12-07,791.47,158.62957231134,770.42,117.95,109.65861728198
2016-12-06,776.18,154.35555507084,764.72,117.31,108.5919568599
2016-12-05,778.22,153.86462065808,759.36,117.43,107.76233208716
2016-12-02,764.46,154.03789162729,740.34,115.4,108.54257443295
2016-12-01,764.33,153.84536832817,743.65,115.1,108.13763853197
2016-11-30,775.88,156.15564791763,750.57,118.42,109.15491652711
2016-11-29,789.44,157.41667552688,762.52,120.87,110.08330615374
2016-11-28,785.79,158.36966585753,766.77,120.41,110.19194749303
2016-11-25,780.23,157.04125509359,780.37,120.38,110.4092301716
2016-11-23,779.0,155.92461995868,780.12,120.84,109.85614698978
2016-11-22,785.0,156.58882534065,785.33,121.47,110.41910665699
2016-11-21,784.8,156.68508699021,780.0,121.77,110.34997125926
2016-11-18,775.97,154.39405973067,760.16,117.02,108.70059819918
2016-11-17,786.16,153.82611599826,756.4,117.79,108.5919568599
2016-11-16,779.98,153.3351815855,746.49,116.34,108.63146280145
2016-11-15,775.16,152.73835935822,743.24,117.2,105.78703500922
2016-11-14,753.22,152.29555577024,719.07,115.08,104.40432705466
2016-11-11,771.75,155.2411622468,739.01,119.02,107.09073108066
2016-11-10,780.29,154.23041492641,742.38,120.8,106.45863601572
2016-11-09,805.59,149.02265968517,771.88,123.18,109.51047000114
2016-11-08,811.98,149.36920162359,787.75,124.22,109.68824673815
2016-11-07,802.03,148.55829390576,784.93,122.15,109.04627518782
2016-11-04,781.1,145.41960403323,755.05,120.75,107.49566698164
2016-11-03,782.19,145.36236348845,767.03,120.0,108.47343903522
2016-11-02,788.42,144.96167967493,765.56,127.17,109.6426726625
2016-11-01,805.48,145.76304730196,785.41,129.5,109.54441773584
2016-10-31,809.9,146.62165547378,789.82,130.99,111.55864373242
2016-10-28,819.56,145.5913256676,776.32,131.29,111.73550260041
2016-10-27,817.35,146.29729238665,818.36,129.69,112.48224004304
2016-10-26,822.1,144.82811840376,822.59,131.04,113.57286972899
2016-10-25,828.55,143.94088995955,835.18,132.29,116.18645077821
2016-10-24,835.74,143.64514714482,838.09,133.28,115.59692121824
2016-10-21,824.06,142.74837860981,818.99,132.07,114.56524448828
2016-10-20,821.63,144.55145577062,810.32,130.0,115.01721715093
2016-10-19,827.09,144.30341340987,817.69,130.11,115.07617010693
2016-10-18,821.49,143.78824850678,817.65,128.57,115.42006235025
2016-10-17,806.84,147.65198527996,812.95,127.54,115.49866629158
2016-10-14,804.6,147.34670237442,822.96,127.88,115.57727023291
2016-10-13,804.08,146.65027574617,829.28,127.82,114.9386132096
2016-10-12,811.77,147.19406092165,834.09,129.05,115.29233094559
2016-10-11,809.57,147.67106546155,831.0,128.88,114.2704797083
2016-10-10,814.17,149.7985057095,841.71,130.24,114.02484239164
2016-10-07,800.71,148.51059345177,839.43,128.99,112.06956935106
2016-10-06,803.08,149.66494443832,841.66,128.74,111.90253597573
2016-10-05,801.23,149.85574625428,844.36,128.47,111.07719459177
2016-10-04,802.79,149.26426062481,834.03,128.19,111.02806712844
2016-10-03,800.38,150.36137106658,836.74,128.77,110.55644348046
2016-09-30,804.06,151.54434232552,837.31,128.27,111.07719459177
2016-09-29,802.64,150.83837560647,829.05,128.09,110.22237672981
2016-09-28,810.06,151.01009724084,828.72,129.23,111.96148893173
2016-09-27,810.73,149.56000343955,816.11,128.69,111.11649656244
2016-09-26,802.65,146.89831810692,799.16,127.31,110.91016121645
2016-09-23,814.96,147.85232718671,805.75,127.96,110.74312784112
2016-09-22,815.95,148.93035744688,804.7,130.08,112.61979694037
2016-09-21,805.03,148.3770321806,789.74,129.94,111.56846922508
2016-09-20,799.78,147.34670237442,780.22,128.64,111.58812021042
2016-09-19,795.39,147.74738618794,775.1,128.65,111.59794570308
2016-09-16,797.97,146.76475683575,778.52,129.07,112.91456172036
2016-09-15,801.23,148.50105336097,769.69,128.35,113.55321874366
2016-09-14,790.46,146.9650987425,761.09,127.77,109.81953153049
2016-09-13,788.72,148.64415472294,761.01,127.21,106.06619333199
2016-09-12,798.82,151.01009724084,771.49,128.69,103.59999467277
2016-09-09,788.48,148.52967363337,760.14,127.1,101.33030586687
2016-09-08,802.84,151.68744368749,784.06,130.27,103.6785986141
2016-09-07,807.99,154.20602765815,784.48,131.05,106.46903853131
2016-09-06,808.02,152.97535594522,788.87,129.73,105.82055601534
2016-09-02,796.87,152.21214868138,772.44,126.51,105.85003249333
2016-09-01,791.4,152.20260859058,770.62,126.17,104.86748322671
2016-08-31,789.85,151.57296259792,769.16,126.12,104.24847718874
2016-08-30,791.92,152.06904731941,767.58,125.84,104.15022226208
2016-08-29,795.82,152.37433022494,771.29,126.54,104.95591266071
2016-08-26,793.22,151.03871751323,769.0,124.96,105.0738185727
2016-08-25,791.3,151.33446032797,759.22,123.89,105.69282461068
2016-08-24,793.6,151.73514414148,757.25,123.48,106.14479727332
2016-08-23,796.59,152.88949512803,762.45,124.37,106.95048767195
2016-08-22,796.95,152.64145276729,759.48,124.15,106.6164209213
2016-08-19,799.65,152.67961313048,757.31,123.56,107.45158779793
2016-08-18,802.75,153.93890511581,764.46,123.91,107.17647400328
2016-08-17,805.42,153.0612167624,764.63,124.37,107.3140309006
2016-08-16,801.19,153.30925912314,764.04,123.3,107.47123878326
2016-08-15,805.96,154.4349898373,768.49,123.9,107.56949370993
2016-08-12,807.05,154.50177047289,772.56,124.88,106.29217966332
2016-08-11,808.2,156.00910481897,771.24,124.9,106.04654234666
2016-08-10,808.49,154.62579165326,768.56,124.88,106.11532079532
2016-08-09,807.48,154.33004883853,768.31,125.06,106.91118570129
